old_path	new_path
00_Inbox/2026-02-05-中国拔尖培养与AI竞争-谷歌+知乎材料综述_Unknown_2026-02-05.md	00_Inbox/中国拔尖培养与AI竞争-谷歌+知乎材料综述.md
00_Inbox/2026-02-05-美国相关资讯-知乎抓取与分析_Unknown_2026-02-05.md	00_Inbox/美国相关资讯-知乎抓取与分析.md
00_Inbox/2026-02-07-Eric-Buess-on-X-Claude-Code-Agent-Teams-What-I-Learned-from-Testing-X.md	00_Inbox/Eric-Buess-on-X-Claude-Code-Agent-Teams-What-I-Learned-from-Testing-X.md
00_Inbox/2026年2月4日A股行情分析-铜储备与市场动态_Unknown_2026-02-04.md	00_Inbox/2026年2月4日A股行情分析-铜储备与市场动态.md
00_Inbox/AI 已经-即将摧毁哪些行业？_求生之路_2026-02-01.md	00_Inbox/AI 已经-即将摧毁哪些行业？.md
00_Inbox/Trellis-AI编码框架介绍与开源分享_Mindfold_2026-01-30.md	00_Inbox/Trellis-AI编码框架介绍与开源分享.md
00_Inbox/x-ericbuess-2019817656745128366.md	00_Inbox/X Post.md
00_Inbox/一些男性会认为中国社会中的女性地位已经很高了？这是事实吗？_LittleNaturalist_2026-01-31.md	00_Inbox/一些男性会认为中国社会中的女性地位已经很高了？这是事实吗？.md
00_Inbox/一次性定投和分批定投_Unknown_2026-02-02.md	00_Inbox/一次性定投和分批定投.md
00_Inbox/为什么 IT 项目总会出现延期？_在路上_2025-08-09.md	00_Inbox/为什么 IT 项目总会出现延期？.md
00_Inbox/为什么全世界只有日本能稳定产出男性向恋爱作品？_玄蠭若壶_2026-02-07.md	00_Inbox/为什么全世界只有日本能稳定产出男性向恋爱作品？.md
00_Inbox/为什么基础科学很久没有重大突破了？_泽叔-reborn_2025-07-30.md	00_Inbox/为什么基础科学很久没有重大突破了？.md
00_Inbox/为什么家用摄像头基本上都不支持onvif-rtsp协议呢？_probezy_2026-02-10.md	00_Inbox/为什么家用摄像头基本上都不支持onvif-rtsp协议呢？.md
00_Inbox/为什么很多吸血鬼设定半血族会比纯血种要强？_嘿嘿嘿哈哈_2026-02-07.md	00_Inbox/为什么很多吸血鬼设定半血族会比纯血种要强？.md
00_Inbox/什么是后现代（Postmodernism）？_特蕾西娅_2025-07-25.md	00_Inbox/什么是后现代（Postmodernism）？.md
00_Inbox/你卡过最厉害的bug是什么？_裘式闲鱼_2026-02-01.md	00_Inbox/你卡过最厉害的bug是什么？.md
00_Inbox/你是几岁开始对这个世界祛魅的？_大象_2026-01-31.md	00_Inbox/你是几岁开始对这个世界祛魅的？.md
00_Inbox/俄罗斯或前苏联加盟国的高层名流吃人吗？_清河崔氏时宜_2026-02-10.md	00_Inbox/俄罗斯或前苏联加盟国的高层名流吃人吗？.md
00_Inbox/如何才能洗白斩杀线？_默默无闻的小W_2026-01-29.md	00_Inbox/如何才能洗白斩杀线？.md
00_Inbox/如何看待法国宣布废除夫妻性义务，拒绝因缺乏性生活为由离婚？_Haiq_2026-02-03.md	00_Inbox/如何看待法国宣布废除夫妻性义务，拒绝因缺乏性生活为由离婚？.md
00_Inbox/如何看待高志凯在最新视频中称牢A为先生，并与他交流斩杀线定义？_TyMou_2026-01-30.md	00_Inbox/如何看待高志凯在最新视频中称牢A为先生，并与他交流斩杀线定义？.md
00_Inbox/如何评价农村修祠堂、族谱的现象？_AKA喜剧之王_2026-02-08.md	00_Inbox/如何评价农村修祠堂、族谱的现象？.md
00_Inbox/如何评价牢A关于日本以“短生种文明”为核心的言论？_Michael俞_2026-02-05.md	00_Inbox/如何评价牢A关于日本以“短生种文明”为核心的言论？.md
00_Inbox/如何评价章泽天女士？_折叠的波斯菊_2026-01-31.md	00_Inbox/如何评价章泽天女士？.md
00_Inbox/当年希腊经济危机风雨满楼，新闻里到处是希腊要完为什么后来渐渐没有消息了，怎么就安然度过了危机？_圣杯_2026-02-03.md	00_Inbox/当年希腊经济危机风雨满楼，新闻里到处是希腊要完为什么后来渐渐没有消息了，怎么就安然度过了危机？.md
00_Inbox/携程支配地位是怎么来的？在反垄断调查前，携程利润率为何能超过大部分互联网平台？_山上_2026-01-28.md	00_Inbox/携程支配地位是怎么来的？在反垄断调查前，携程利润率为何能超过大部分互联网平台？.md
00_Inbox/数据分析_Unknown_2026-02-02.md	00_Inbox/数据分析.md
00_Inbox/旅美经历与斩杀线理论实例分析_Unknown_2026-01-24.md	00_Inbox/旅美经历与斩杀线理论实例分析.md
00_Inbox/日本吕宋化趋势与制造业前景分析_Unknown_2026-02-04.md	00_Inbox/日本吕宋化趋势与制造业前景分析.md
00_Inbox/晚清政府真的有那么不堪吗？_扶省级特吸_2025-08-02.md	00_Inbox/晚清政府真的有那么不堪吗？.md
00_Inbox/最后一个封建王朝如果是汉人王朝就不会沦为买办政府吗？_秀水河畔一书生_2026-02-02.md	00_Inbox/最后一个封建王朝如果是汉人王朝就不会沦为买办政府吗？.md
00_Inbox/有哪些你想发明却已经被人发明了的东西？_为何越来越热了_2026-02-02.md	00_Inbox/有哪些你想发明却已经被人发明了的东西？.md
00_Inbox/有没有在顶级数学期刊上发表了之后又被证明为错误的论文？_汤维_2026-02-07.md	00_Inbox/有没有在顶级数学期刊上发表了之后又被证明为错误的论文？.md
00_Inbox/服务器为什么大多用 Linux？_编程大帅_2026-02-10.md	00_Inbox/服务器为什么大多用 Linux？.md
00_Inbox/未命名 1.md	00_Inbox/未命名 1__inbox_unknown_2026-02-15.md
00_Inbox/未命名 10.md	00_Inbox/软件的终结（The End of Software）.md
00_Inbox/未命名 10__from__女拳_未命名_10..md	00_Inbox/先给出结论，然后分任务说明，并在最后附“证据矩阵”汇总。.md
00_Inbox/未命名 11.md	00_Inbox/The Epstein Intelligence Operation What The Evidence Actually Shows.md
00_Inbox/未命名 12.md	00_Inbox/谷歌 Gemini 准确率从 21% 提升至 97% 仅靠「复制粘贴」，这意味着什么？.md
00_Inbox/未命名 1__from__02-学术研究_未命名_1..md	00_Inbox/AI 应用开发学习全景路线图.md
00_Inbox/未命名 1__from__06-杂项_未命名_1..md	00_Inbox/未命名 1__06-杂项_unknown_2026-02-15.md
00_Inbox/未命名 2__from__02-学术研究_未命名_2..md	00_Inbox/Ultimate Self-Study Guide to Learning Pure Math.md
00_Inbox/未命名 2__from__06-杂项_未命名_2..md	00_Inbox/相信斩杀线的都是什么人 ？.md
00_Inbox/未命名 3.md	00_Inbox/未命名 3__inbox_unknown_2026-02-15.md
00_Inbox/未命名 3__from__06-杂项_未命名_3..md	00_Inbox/未命名 3__06-杂项_unknown_2026-02-15.md
00_Inbox/未命名 4__from__06-杂项_未命名_4..md	00_Inbox/为什么大部分女生不愿意和男娘谈呢？男娘至少比邋遢肥宅看着赏心悦目吧？.md
00_Inbox/未命名 5__from__06-杂项_未命名_5..md	00_Inbox/翡翠是针对国人的智商税吗？.md
00_Inbox/未命名 6__from__06-杂项_未命名_6..md	00_Inbox/葡萄酒是国外的好，还是国内的好？.md
00_Inbox/未命名 7__from__06-杂项_未命名_7..md	00_Inbox/为什么大学成抑郁重灾区？.md
00_Inbox/未命名 8.md	00_Inbox/拼多多省钱短句版（手机存）.md
00_Inbox/未命名 9.md	00_Inbox/万科为什么非救不可？为什么不能跟恒大一样？.md
00_Inbox/未命名__from__02-学术研究_未命名..md	00_Inbox/Conversation.md
00_Inbox/未命名__from__06-杂项_未命名..md	00_Inbox/好问题！针对AI和CS领域，这里是最佳实践：.md
00_Inbox/概率（Probability）的本质是什么？_Jay哥讲数学_2026-02-02.md	00_Inbox/概率（Probability）的本质是什么？.md
00_Inbox/游戏行业性别平等争议-米哈游案例分析_Unknown_2026-02-04.md	00_Inbox/游戏行业性别平等争议-米哈游案例分析.md
00_Inbox/理财类小程序有前途吗？_bridge-thinker_2026-02-03.md	00_Inbox/理财类小程序有前途吗？.md
00_Inbox/白珊珊，普通颜值，为什么能赢得许家印青睐，成为恒大歌舞团团长？_水知寒_2025-07-21.md	00_Inbox/白珊珊，普通颜值，为什么能赢得许家印青睐，成为恒大歌舞团团长？.md
00_Inbox/编程分析_Unknown_2026-01-17.md	00_Inbox/编程分析.md
00_Inbox/网络工程师的Python之路-从CCNA到CCIE的职场奋斗记_网络行者_2026-01-18.md	00_Inbox/网络工程师的Python之路-从CCNA到CCIE的职场奋斗记.md
00_Inbox/罗杰斯预言2026金融危机分析_Unknown_2026-02-03.md	00_Inbox/罗杰斯预言2026金融危机分析.md
00_Inbox/美国对中国发动的新冷战为什么没有对付苏联那么有效？_hullo_2026-02-05.md	00_Inbox/美国对中国发动的新冷战为什么没有对付苏联那么有效？.md
00_Inbox/老二次元谈谈你对现在二次元圈子的看法？_我只感到咸因_2025-12-18.md	00_Inbox/老二次元谈谈你对现在二次元圈子的看法？__inbox_我只感到咸因_2025-12-18.md
00_Inbox/老二次元谈谈你对现在二次元圈子的看法？_猫头鹰是悖论_2026-01-10.md	00_Inbox/老二次元谈谈你对现在二次元圈子的看法？__inbox_猫头鹰是悖论_2026-01-10.md
00_Inbox/胖东来真有网上说的那么好吗？_棠风_2025-07-24.md	00_Inbox/胖东来真有网上说的那么好吗？.md
00_Inbox/这次的风波会导致名侦探柯南这部动漫下架吗？_Lose Heart_2026-02-02.md	00_Inbox/这次的风波会导致名侦探柯南这部动漫下架吗？.md
02_Areas/00_目录 - Codex CLI 学习路径.md	02_Areas/00 目录 - Codex CLI 学习路径.md
02_Areas/01_MCP 模型上下文协议.md	02_Areas/01 MCP 模型上下文协议.md
02_Areas/02_Codex CLI 与 Agents SDK, 构建一致工作流.md	02_Areas/02 Codex CLI 与 Agents SDK, 构建一致工作流.md
02_Areas/03_GitHub Actions, CI 失败自动修复 (Codex CLI).md	02_Areas/03 GitHub Actions, CI 失败自动修复 Codex CLI.md
02_Areas/04_GitLab CI, 代码质量与安全修复 (Codex CLI).md	02_Areas/04 GitLab CI, 代码质量与安全修复 Codex CLI.md
02_Areas/05_CI 中的代码审查, Codex 结构化输出.md	02_Areas/05 CI 中的代码审查, Codex 结构化输出.md
02_Areas/06_ExecPlan, 用 PLANS.md 拆解多小时任务.md	02_Areas/06 ExecPlan, 用 PLANS.md 拆解多小时任务.md
